pid7,presvote16post,presvote20post,age,gender,race,educ,inputstate,vote_biden
Strong Democrat,Donald Trump,Donald Trump,37,Male,White,4-year,Maryland,0
Independent,Did not vote for President,Did not vote for President,33,Female,Asian,High school graduate,Georgia,0
Independent,Did not vote for President,Did not vote for President,45,Female,Native American,High school graduate,Oklahoma,0
Independent,Did not vote for President,Did not vote for President,41,Female,Other,Post-grad,Georgia,0
Strong Democrat,Did not vote for President,Joe Biden,61,Female,Two or more races,4-year,Florida,1
Strong Republican,Donald Trump,Donald Trump,31,Female,Black,Post-grad,California,0
Independent,Did not vote for President,Did not vote for President,44,Female,Other,No HS,Nevada,0
Strong Democrat,Hillary Clinton,Joe Biden,48,Female,Hispanic,4-year,North Carolina,1
Not very strong Republican,Donald Trump,Donald Trump,28,Female,White,4-year,Illinois,0
Lean Democrat,Did not vote for President,Did not vote for President,28,Male,White,Some college,Florida,1
Independent,Gary Johnson,Donald Trump,61,Male,White,4-year,Michigan,0
Independent,Jill Stein,Donald Trump,50,Male,White,4-year,New York,0
Lean Republican,Gary Johnson,Donald Trump,56,Male,White,High school graduate,Ohio,0
Independent,Did not vote for President,Did not vote for President,27,Female,White,High school graduate,Florida,0
Not very strong Democrat,Did not vote for President,Joe Biden,56,Male,White,4-year,Michigan,1
Strong Democrat,Hillary Clinton,Joe Biden,46,Female,White,4-year,New York,1
Not very strong Democrat,Did not vote for President,Joe Biden,29,Male,White,Some college,New York,1
Not very strong Democrat,Hillary Clinton,Joe Biden,50,Female,White,4-year,New York,1
Not very strong Republican,Did not vote for President,Donald Trump,25,Male,White,High school graduate,Massachusetts,0
Lean Democrat,Hillary Clinton,Joe Biden,46,Male,White,4-year,Ohio,1
Strong Republican,Donald Trump,Donald Trump,58,Male,White,High school graduate,Pennsylvania,0
Independent,Donald Trump,Donald Trump,60,Male,White,High school graduate,Illinois,0
Strong Democrat,Hillary Clinton,Joe Biden,54,Female,White,4-year,Massachusetts,1
Independent,Hillary Clinton,Donald Trump,61,Female,Hispanic,High school graduate,New York,0
Not very strong Democrat,Did not vote for President,Joe Biden,26,Male,White,2-year,Pennsylvania,1
Independent,Hillary Clinton,Did not vote for President,39,Female,Hispanic,Some college,Florida,0
Strong Democrat,Did not vote for President,Did not vote for President,42,Female,Hispanic,2-year,Oregon,1
Not very strong Democrat,Did not vote for President,Did not vote for President,50,Female,Black,High school graduate,South Carolina,1
Not very strong Democrat,Did not vote for President,Did not vote for President,36,Female,Hispanic,High school graduate,Texas,1
Strong Democrat,Hillary Clinton,Joe Biden,67,Female,Black,Some college,District of Columbia,1
Not very strong Democrat,Hillary Clinton,Joe Biden,32,Female,Black,Post-grad,Texas,1
Lean Democrat,Did not vote for President,Did not vote for President,30,Female,Black,High school graduate,Texas,1
Strong Democrat,Hillary Clinton,Joe Biden,72,Female,Black,Post-grad,Arizona,1
Lean Democrat,Hillary Clinton,Joe Biden,68,Female,Black,Some college,Mississippi,1
Strong Democrat,Hillary Clinton,Joe Biden,78,Female,Black,Some college,South Carolina,1
Strong Democrat,Hillary Clinton,Joe Biden,68,Female,Black,4-year,Ohio,1
Lean Republican,Did not vote for President,Joe Biden,24,Male,Asian,Some college,New Jersey,0
Strong Republican,Did not vote for President,Did not vote for President,36,Male,Hispanic,Some college,California,0
Strong Democrat,Hillary Clinton,Did not vote for President,37,Male,White,2-year,New York,1
Strong Democrat,Hillary Clinton,Joe Biden,39,Male,White,High school graduate,California,1
Strong Democrat,Hillary Clinton,Joe Biden,44,Male,Hispanic,High school graduate,New York,1
Independent,Donald Trump,Donald Trump,29,Male,Other,Some college,Arizona,0
Strong Democrat,Hillary Clinton,Joe Biden,40,Male,White,Some college,Michigan,1
Independent,Did not vote for President,Did not vote for President,36,Male,White,High school graduate,Massachusetts,0
Strong Democrat,Other,Other,42,Male,White,Some college,Arizona,1
Strong Democrat,Hillary Clinton,Joe Biden,48,Female,White,Post-grad,Minnesota,1
Strong Democrat,Did not vote for President,Joe Biden,69,Female,White,High school graduate,Michigan,1
Strong Democrat,Hillary Clinton,Joe Biden,65,Male,White,Post-grad,Washington,1
Not very strong Democrat,Did not vote for President,Joe Biden,70,Female,White,4-year,Texas,1
Not very strong Republican,Donald Trump,Did not vote for President,62,Male,White,High school graduate,Indiana,0
Lean Republican,Donald Trump,Donald Trump,75,Female,Hispanic,No HS,Texas,0
Strong Republican,Donald Trump,Donald Trump,64,Female,White,Post-grad,Illinois,0
Not very strong Democrat,Did not vote for President,Did not vote for President,22,Male,White,High school graduate,Texas,1
Not very strong Republican,Donald Trump,Did not vote for President,69,Female,White,High school graduate,Georgia,0
Not very strong Democrat,Did not vote for President,Joe Biden,25,Male,White,High school graduate,Virginia,1
Lean Democrat,Jill Stein,Joe Biden,59,Female,White,4-year,Virginia,1
Strong Democrat,Hillary Clinton,Joe Biden,67,Female,White,4-year,Florida,1
Lean Republican,Donald Trump,Donald Trump,72,Male,White,4-year,Missouri,0
Strong Democrat,Hillary Clinton,Joe Biden,69,Female,White,4-year,North Carolina,1
Not very strong Democrat,Hillary Clinton,Joe Biden,82,Male,White,4-year,Oregon,1
Not very strong Republican,Donald Trump,Donald Trump,46,Male,White,High school graduate,Texas,0
Lean Democrat,Hillary Clinton,Joe Biden,70,Female,White,Post-grad,New Mexico,1
Strong Democrat,Hillary Clinton,Joe Biden,70,Male,White,Post-grad,California,1
Independent,Did not vote for President,Did not vote for President,23,Male,White,High school graduate,Michigan,0
Not very strong Republican,Donald Trump,Donald Trump,55,Female,White,4-year,Texas,0
Lean Republican,Donald Trump,Donald Trump,72,Male,White,Post-grad,North Carolina,0
Strong Democrat,Hillary Clinton,Joe Biden,70,Male,White,4-year,Oregon,1
Strong Democrat,Hillary Clinton,Joe Biden,75,Male,White,Post-grad,Florida,1
Strong Democrat,Hillary Clinton,Joe Biden,79,Female,White,High school graduate,Tennessee,1
Not very strong Republican,Donald Trump,Donald Trump,79,Male,White,4-year,Minnesota,0
Strong Democrat,Hillary Clinton,Joe Biden,87,Male,White,Post-grad,California,1
Strong Democrat,Hillary Clinton,Joe Biden,52,Male,White,No HS,Kentucky,1
Independent,Did not vote for President,Donald Trump,61,Male,White,No HS,Wisconsin,0
Strong Republican,Donald Trump,Donald Trump,68,Male,White,Post-grad,Colorado,0
Strong Democrat,Hillary Clinton,Joe Biden,79,Male,White,Post-grad,Tennessee,1
Lean Republican,Donald Trump,Donald Trump,56,Female,White,4-year,Oregon,0
Not very strong Democrat,Hillary Clinton,Joe Biden,76,Male,White,Post-grad,Colorado,1
Not very strong Democrat,Hillary Clinton,Joe Biden,69,Female,White,4-year,North Carolina,1
Independent,Donald Trump,Donald Trump,77,Male,White,4-year,Washington,0
Not very strong Republican,Donald Trump,Donald Trump,76,Male,White,4-year,South Carolina,0
Strong Democrat,Hillary Clinton,Joe Biden,60,Female,White,4-year,North Carolina,1
Strong Democrat,Hillary Clinton,Joe Biden,79,Female,White,4-year,California,1
Independent,Donald Trump,Donald Trump,88,Female,White,High school graduate,Florida,0
Independent,Donald Trump,Donald Trump,67,Male,White,4-year,Texas,0
Strong Democrat,Hillary Clinton,Joe Biden,80,Male,White,Post-grad,Maryland,1
Strong Republican,Donald Trump,Donald Trump,84,Female,White,High school graduate,California,0
Independent,Donald Trump,Donald Trump,64,Female,White,4-year,Texas,0
Not very strong Democrat,Hillary Clinton,Joe Biden,82,Female,White,High school graduate,Virginia,1
Lean Democrat,Did not vote for President,Joe Biden,73,Female,White,High school graduate,Missouri,1
Lean Republican,Donald Trump,Donald Trump,54,Male,White,High school graduate,Oklahoma,0
Not very strong Democrat,Hillary Clinton,Joe Biden,57,Female,White,Post-grad,Ohio,1
Strong Republican,Donald Trump,Donald Trump,69,Male,White,4-year,Minnesota,0
Not very strong Democrat,Did not vote for President,Did not vote for President,85,Female,White,High school graduate,Florida,1
Strong Democrat,Hillary Clinton,Joe Biden,66,Male,White,Post-grad,Texas,1
Strong Democrat,Donald Trump,Donald Trump,59,Female,Other,No HS,California,0
Not very strong Democrat,Did not vote for President,Did not vote for President,60,Female,Hispanic,High school graduate,Arizona,1
Not very strong Republican,Donald Trump,Did not vote for President,31,Female,Hispanic,High school graduate,Washington,0
Not very strong Democrat,Did not vote for President,Joe Biden,51,Female,Black,Some college,Pennsylvania,1
Independent,Other,Other,41,Male,Black,2-year,Washington,0
Independent,Did not vote for President,Did not vote for President,64,Male,Black,Some college,Michigan,0
Independent,Did not vote for President,Did not vote for President,24,Female,Hispanic,Some college,New York,0
Strong Democrat,Hillary Clinton,Joe Biden,59,Male,Black,High school graduate,Michigan,1
Strong Democrat,Did not vote for President,Did not vote for President,41,Female,Hispanic,High school graduate,New York,1
Not very strong Republican,Did not vote for President,Did not vote for President,60,Female,Hispanic,2-year,Illinois,0
Strong Republican,Donald Trump,Donald Trump,65,Male,Hispanic,High school graduate,California,0
Not very strong Republican,Donald Trump,Joe Biden,35,Male,Hispanic,High school graduate,New York,0
Strong Republican,Did not vote for President,Donald Trump,60,Male,Hispanic,No HS,California,0
Strong Democrat,Hillary Clinton,Joe Biden,49,Female,Black,2-year,Ohio,1
Not very strong Democrat,Did not vote for President,Did not vote for President,30,Female,Hispanic,High school graduate,California,1
Not very strong Republican,Did not vote for President,Did not vote for President,51,Male,Asian,Some college,Virginia,0
Strong Democrat,Did not vote for President,Did not vote for President,31,Male,Hispanic,2-year,New Jersey,1
Lean Democrat,Did not vote for President,Did not vote for President,38,Female,White,High school graduate,Texas,1
Lean Republican,Donald Trump,Donald Trump,67,Male,Other,4-year,California,0
Not very strong Democrat,Gary Johnson,Joe Biden,65,Female,White,2-year,Washington,1
Strong Democrat,Hillary Clinton,Joe Biden,64,Female,Hispanic,High school graduate,California,1
Strong Democrat,Hillary Clinton,Joe Biden,31,Male,White,High school graduate,California,1
Lean Republican,Did not vote for President,Did not vote for President,24,Female,White,No HS,Minnesota,0
Lean Democrat,Did not vote for President,Did not vote for President,21,Male,White,2-year,Virginia,1
Independent,Did not vote for President,Did not vote for President,52,Male,Two or more races,High school graduate,Louisiana,0
Lean Republican,Did not vote for President,Did not vote for President,45,Male,White,Some college,Kentucky,0
Strong Democrat,Hillary Clinton,Joe Biden,46,Male,White,Some college,California,1
Strong Democrat,Did not vote for President,Joe Biden,58,Female,White,2-year,Texas,1
Lean Democrat,Did not vote for President,Did not vote for President,21,Female,White,Some college,Oregon,1
Strong Democrat,Hillary Clinton,Joe Biden,39,Female,White,2-year,Oregon,1
Strong Republican,Did not vote for President,Donald Trump,22,Male,White,Some college,California,0
Lean Democrat,Hillary Clinton,Joe Biden,42,Female,White,Some college,Rhode Island,1
Independent,Did not vote for President,Did not vote for President,20,Male,White,2-year,Alabama,0
Strong Republican,Donald Trump,Donald Trump,35,Female,White,High school graduate,Virginia,0
Independent,Did not vote for President,Did not vote for President,26,Female,Hispanic,High school graduate,Texas,0
Strong Republican,Did not vote for President,Donald Trump,41,Male,White,Some college,New York,0
Not very strong Republican,Donald Trump,Donald Trump,44,Female,White,Some college,Texas,0
Independent,Did not vote for President,Joe Biden,24,Female,White,Some college,New Jersey,0
Independent,Did not vote for President,Did not vote for President,21,Female,White,Some college,Virginia,0
Not very strong Republican,Did not vote for President,Donald Trump,59,Female,White,High school graduate,Alabama,0
Lean Democrat,Did not vote for President,Joe Biden,23,Female,White,Some college,Missouri,1
Strong Republican,Donald Trump,Donald Trump,64,Female,White,High school graduate,Maryland,0
Strong Republican,Donald Trump,Donald Trump,48,Female,White,Some college,Montana,0
Not very strong Democrat,Hillary Clinton,Joe Biden,29,Male,Hispanic,4-year,Texas,1
Independent,Did not vote for President,Joe Biden,38,Female,Black,High school graduate,Georgia,0
Not very strong Republican,Donald Trump,Joe Biden,32,Female,Black,High school graduate,Florida,0
Lean Democrat,Did not vote for President,Did not vote for President,24,Female,Black,4-year,California,1
Independent,Did not vote for President,Did not vote for President,41,Male,Hispanic,High school graduate,Texas,0
Not very strong Democrat,Donald Trump,Donald Trump,31,Male,White,High school graduate,Michigan,0
Strong Democrat,Did not vote for President,Joe Biden,37,Male,White,High school graduate,New York,1
Not very strong Democrat,Other,Joe Biden,53,Male,White,Some college,New Jersey,1
Independent,Did not vote for President,Joe Biden,24,Male,Other,High school graduate,New York,0
Not very strong Republican,Did not vote for President,Did not vote for President,29,Male,Black,High school graduate,Maryland,0
Not very strong Democrat,Hillary Clinton,Joe Biden,27,Male,White,4-year,Georgia,1
Strong Democrat,Did not vote for President,Did not vote for President,45,Female,White,High school graduate,Arkansas,1
Not very strong Democrat,Hillary Clinton,Joe Biden,56,Female,Hispanic,High school graduate,New York,1
Independent,Did not vote for President,Joe Biden,32,Female,White,High school graduate,Florida,0
Not very strong Republican,Donald Trump,Donald Trump,57,Female,White,High school graduate,Kentucky,0
Strong Democrat,Did not vote for President,Joe Biden,26,Female,White,4-year,New Jersey,1
Strong Democrat,Hillary Clinton,Joe Biden,34,Female,White,4-year,Hawaii,1
Not very strong Republican,Donald Trump,Joe Biden,36,Female,White,4-year,North Carolina,0
Lean Democrat,Gary Johnson,Joe Biden,54,Male,Hispanic,High school graduate,Wisconsin,1
Lean Democrat,Hillary Clinton,Joe Biden,54,Male,Asian,Post-grad,California,1
Strong Democrat,Donald Trump,Joe Biden,29,Male,Native American,2-year,New York,0
Not very strong Democrat,Did not vote for President,Did not vote for President,64,Female,Hispanic,High school graduate,New Mexico,1
Strong Republican,Did not vote for President,Donald Trump,24,Female,White,High school graduate,New Hampshire,0
Not very strong Republican,Did not vote for President,Donald Trump,34,Male,Hispanic,2-year,Texas,0
Not very strong Democrat,Hillary Clinton,Joe Biden,61,Female,Hispanic,High school graduate,California,1
Lean Republican,Evan McMullin,Donald Trump,48,Male,Two or more races,High school graduate,Colorado,0
Not very strong Democrat,Hillary Clinton,Joe Biden,30,Male,Hispanic,2-year,California,1
Not very strong Republican,Donald Trump,Donald Trump,52,Male,White,Some college,Michigan,0
Not very strong Democrat,Hillary Clinton,Joe Biden,38,Male,White,2-year,Illinois,1
Strong Democrat,Did not vote for President,Joe Biden,57,Male,White,Some college,Pennsylvania,1
Strong Democrat,Hillary Clinton,Joe Biden,33,Male,White,Some college,New Jersey,1
Strong Democrat,Hillary Clinton,Joe Biden,65,Female,White,Some college,Vermont,1
Strong Democrat,Did not vote for President,Joe Biden,50,Male,White,Some college,Indiana,1
Lean Republican,Did not vote for President,Did not vote for President,42,Male,Black,High school graduate,Ohio,0
Strong Republican,Donald Trump,Donald Trump,59,Male,White,Some college,Pennsylvania,0
Not very strong Democrat,Hillary Clinton,Joe Biden,38,Female,White,2-year,Ohio,1
Lean Republican,Donald Trump,Donald Trump,62,Female,White,Some college,Missouri,0
Lean Republican,Donald Trump,Donald Trump,43,Male,White,Some college,New York,0
Strong Democrat,Did not vote for President,Joe Biden,49,Male,White,Some college,Illinois,1
Strong Democrat,Hillary Clinton,Joe Biden,43,Female,White,2-year,Connecticut,1
Strong Republican,Donald Trump,Donald Trump,64,Male,White,Some college,Michigan,0
Lean Republican,Did not vote for President,Did not vote for President,45,Female,Hispanic,High school graduate,Florida,0
Lean Republican,Did not vote for President,Did not vote for President,22,Female,Black,High school graduate,Texas,0
Strong Democrat,Hillary Clinton,Joe Biden,39,Female,Hispanic,4-year,California,1
Independent,Did not vote for President,Did not vote for President,22,Female,Black,High school graduate,Louisiana,0
Not very strong Republican,Did not vote for President,Did not vote for President,28,Female,Hispanic,Post-grad,Texas,0
Strong Republican,Donald Trump,Donald Trump,56,Male,White,Some college,New York,0
Lean Democrat,Hillary Clinton,Joe Biden,43,Female,Asian,4-year,Michigan,1
Strong Democrat,Hillary Clinton,Joe Biden,31,Male,White,4-year,California,1
Strong Democrat,Hillary Clinton,Joe Biden,41,Male,White,4-year,Illinois,1
Strong Democrat,Donald Trump,Joe Biden,32,Male,White,4-year,Missouri,0
Independent,Did not vote for President,Did not vote for President,21,Male,White,High school graduate,Indiana,0
Strong Republican,Did not vote for President,Did not vote for President,32,Female,White,4-year,Texas,0
Strong Republican,Donald Trump,Donald Trump,41,Female,White,4-year,Ohio,0
Strong Democrat,Did not vote for President,Did not vote for President,23,Male,White,High school graduate,Florida,1
Lean Democrat,Hillary Clinton,Joe Biden,38,Female,White,4-year,California,1
Not very strong Democrat,Hillary Clinton,Joe Biden,40,Female,White,4-year,Washington,1
Strong Democrat,Hillary Clinton,Joe Biden,36,Female,Asian,Post-grad,California,1
Independent,Hillary Clinton,Joe Biden,38,Male,White,Post-grad,Florida,0
Independent,Did not vote for President,Joe Biden,25,Male,Middle Eastern,4-year,Illinois,0
Not very strong Democrat,Did not vote for President,Joe Biden,28,Male,White,No HS,Texas,1
Not very strong Democrat,Donald Trump,Joe Biden,34,Male,White,4-year,Alabama,0
Not very strong Democrat,Did not vote for President,Joe Biden,31,Male,Other,Post-grad,Colorado,1
Not very strong Republican,Evan McMullin,Donald Trump,40,Male,White,4-year,Michigan,0
Independent,Did not vote for President,Did not vote for President,24,Male,White,High school graduate,Utah,0
Strong Democrat,Did not vote for President,Joe Biden,25,Female,Native American,4-year,California,1
Strong Democrat,Did not vote for President,Donald Trump,28,Female,White,4-year,Indiana,0
Independent,Did not vote for President,Did not vote for President,40,Female,White,4-year,Tennessee,0
Not very strong Republican,Did not vote for President,Donald Trump,28,Male,White,Post-grad,Illinois,0
Lean Democrat,Hillary Clinton,Joe Biden,44,Male,White,4-year,Colorado,1
Strong Democrat,Hillary Clinton,Joe Biden,40,Male,White,Post-grad,Oklahoma,1
Lean Republican,Evan McMullin,Joe Biden,31,Male,White,Post-grad,California,0
Strong Republican,Did not vote for President,Did not vote for President,28,Female,White,High school graduate,Texas,0
Strong Democrat,Hillary Clinton,Joe Biden,39,Male,White,4-year,Florida,1
Strong Democrat,Hillary Clinton,Did not vote for President,37,Male,White,Post-grad,Ohio,1
Strong Democrat,Did not vote for President,Did not vote for President,30,Female,Hispanic,Some college,Michigan,1
Not very strong Democrat,Jill Stein,Jo Jorgensen,33,Female,White,Some college,Indiana,1
Strong Democrat,Hillary Clinton,Joe Biden,30,Female,White,Post-grad,California,1
Not very strong Republican,Did not vote for President,Donald Trump,40,Female,White,4-year,Michigan,0
Strong Republican,Donald Trump,Donald Trump,38,Male,White,Post-grad,Florida,0
Strong Democrat,Did not vote for President,Joe Biden,24,Female,Black,Some college,Texas,1
Independent,Did not vote for President,Did not vote for President,74,Female,Black,No HS,California,0
Independent,Did not vote for President,Joe Biden,24,Female,Black,Some college,Texas,0
Strong Democrat,Hillary Clinton,Joe Biden,53,Female,Hispanic,High school graduate,Florida,1
Lean Republican,Donald Trump,Donald Trump,65,Female,Two or more races,High school graduate,Arkansas,0
Strong Democrat,Hillary Clinton,Joe Biden,75,Female,Black,High school graduate,North Carolina,1
Strong Democrat,Hillary Clinton,Did not vote for President,76,Female,Hispanic,Some college,New Jersey,1
Lean Republican,Hillary Clinton,Did not vote for President,58,Female,Two or more races,High school graduate,Florida,0
Lean Democrat,Hillary Clinton,Joe Biden,54,Female,Hispanic,High school graduate,Florida,1
Not very strong Republican,Did not vote for President,Did not vote for President,21,Female,Hispanic,High school graduate,Nevada,0
Not very strong Republican,Did not vote for President,Did not vote for President,26,Male,Hispanic,Some college,New York,0
Lean Democrat,Did not vote for President,Joe Biden,59,Male,Black,High school graduate,New Mexico,1
Not very strong Democrat,Did not vote for President,Did not vote for President,28,Male,Hispanic,High school graduate,New York,1
Strong Democrat,Hillary Clinton,Joe Biden,72,Female,Hispanic,High school graduate,Florida,1
Not very strong Republican,Did not vote for President,Donald Trump,24,Female,Black,2-year,California,0
Strong Democrat,Hillary Clinton,Joe Biden,60,Male,Black,Some college,Connecticut,1
Not very strong Democrat,Did not vote for President,Joe Biden,49,Male,Hispanic,Some college,Oklahoma,1
Not very strong Democrat,Did not vote for President,Did not vote for President,61,Male,Black,High school graduate,Maryland,1
Strong Democrat,Hillary Clinton,Joe Biden,74,Female,White,Some college,Washington,1
Strong Democrat,Hillary Clinton,Joe Biden,65,Female,White,High school graduate,Pennsylvania,1
Strong Democrat,Hillary Clinton,Joe Biden,65,Female,White,High school graduate,Tennessee,1
Strong Democrat,Hillary Clinton,Joe Biden,73,Female,White,High school graduate,Ohio,1
Not very strong Republican,Donald Trump,Donald Trump,46,Female,White,High school graduate,Arizona,0
Lean Republican,Did not vote for President,Did not vote for President,48,Female,White,High school graduate,Ohio,0
Lean Democrat,Did not vote for President,Joe Biden,73,Female,White,High school graduate,Georgia,1
Strong Democrat,Hillary Clinton,Joe Biden,75,Female,White,High school graduate,Massachusetts,1
Not very strong Republican,Donald Trump,Donald Trump,74,Female,White,High school graduate,Mississippi,0
Strong Democrat,Hillary Clinton,Joe Biden,71,Female,White,High school graduate,Pennsylvania,1
Strong Republican,Donald Trump,Donald Trump,60,Female,White,High school graduate,Texas,0
Strong Republican,Donald Trump,Donald Trump,79,Male,White,No HS,Texas,0
Strong Democrat,Hillary Clinton,Joe Biden,73,Male,White,High school graduate,Pennsylvania,1
Strong Democrat,Hillary Clinton,Joe Biden,50,Male,White,High school graduate,Nebraska,1
Strong Republican,Donald Trump,Donald Trump,50,Female,White,High school graduate,Louisiana,0
Strong Republican,Donald Trump,Donald Trump,73,Female,White,2-year,Texas,0
Not very strong Democrat,Hillary Clinton,Joe Biden,66,Female,White,Some college,New York,1
Strong Republican,Did not vote for President,Did not vote for President,58,Male,White,High school graduate,Georgia,0
Strong Republican,Donald Trump,Donald Trump,77,Female,White,High school graduate,Delaware,0
Strong Democrat,Hillary Clinton,Joe Biden,68,Female,White,2-year,Illinois,1
Strong Republican,Donald Trump,Donald Trump,62,Female,White,High school graduate,Tennessee,0
Not very strong Republican,Did not vote for President,Donald Trump,63,Female,White,High school graduate,Louisiana,0
Strong Republican,Donald Trump,Donald Trump,81,Female,White,High school graduate,Maryland,0
Not very strong Republican,Donald Trump,Donald Trump,60,Female,White,High school graduate,Indiana,0
Strong Democrat,Did not vote for President,Did not vote for President,21,Female,White,High school graduate,Alaska,1
Strong Republican,Did not vote for President,Donald Trump,82,Female,White,No HS,Virginia,0
Strong Democrat,Hillary Clinton,Joe Biden,84,Female,White,2-year,Nevada,1
Strong Democrat,Hillary Clinton,Joe Biden,75,Male,White,High school graduate,Ohio,1
Strong Democrat,Hillary Clinton,Joe Biden,56,Female,White,High school graduate,Minnesota,1
Lean Republican,Did not vote for President,Did not vote for President,55,Male,White,High school graduate,Louisiana,0
Lean Democrat,Did not vote for President,Did not vote for President,28,Female,White,2-year,New York,1
Strong Democrat,Hillary Clinton,Joe Biden,68,Female,White,Some college,California,1
Strong Democrat,Hillary Clinton,Joe Biden,64,Male,White,No HS,Florida,1
Lean Republican,Donald Trump,Donald Trump,28,Female,White,High school graduate,Georgia,0
Lean Democrat,Hillary Clinton,Joe Biden,74,Male,White,High school graduate,Missouri,1
Strong Republican,Did not vote for President,Donald Trump,77,Male,White,High school graduate,Tennessee,0
Strong Republican,Donald Trump,Donald Trump,66,Male,White,High school graduate,Nevada,0
Not very strong Republican,Donald Trump,Donald Trump,71,Male,White,High school graduate,Maryland,0
Strong Democrat,Hillary Clinton,Joe Biden,72,Female,White,Some college,Colorado,1
Strong Democrat,Hillary Clinton,Joe Biden,67,Female,White,Some college,Wisconsin,1
Not very strong Republican,Donald Trump,Donald Trump,77,Female,White,2-year,New York,0
Strong Republican,Donald Trump,Donald Trump,65,Female,White,Some college,Georgia,0
Not very strong Republican,Donald Trump,Did not vote for President,48,Male,White,No HS,Maryland,0
Strong Republican,Did not vote for President,Donald Trump,25,Female,White,Some college,Georgia,0
Strong Republican,Donald Trump,Donald Trump,64,Male,White,High school graduate,Indiana,0
Strong Republican,Donald Trump,Donald Trump,70,Female,White,Some college,Louisiana,0
Independent,Did not vote for President,Joe Biden,54,Male,Hispanic,High school graduate,New York,0
Not very strong Democrat,Hillary Clinton,Joe Biden,67,Female,White,High school graduate,Minnesota,1
Lean Republican,Donald Trump,Donald Trump,74,Female,White,Some college,Louisiana,0
Not very strong Republican,Donald Trump,Donald Trump,67,Female,White,High school graduate,Missouri,0
Lean Republican,Donald Trump,Donald Trump,79,Female,White,High school graduate,Oklahoma,0
Lean Democrat,Hillary Clinton,Joe Biden,78,Female,White,2-year,Florida,1
Strong Republican,Donald Trump,Donald Trump,80,Female,White,High school graduate,Indiana,0
Strong Republican,Did not vote for President,Donald Trump,92,Female,Native American,No HS,Texas,0
Independent,Did not vote for President,Donald Trump,75,Male,White,High school graduate,Minnesota,0
Strong Democrat,Hillary Clinton,Joe Biden,75,Female,White,Some college,Arizona,1
Strong Republican,Did not vote for President,Donald Trump,71,Female,White,No HS,Virginia,0
Not very strong Democrat,Did not vote for President,Did not vote for President,21,Female,White,Some college,Massachusetts,1
Lean Republican,Donald Trump,Donald Trump,69,Female,White,Some college,Alabama,0
Strong Democrat,Hillary Clinton,Joe Biden,75,Female,White,2-year,Massachusetts,1
Independent,Did not vote for President,Did not vote for President,49,Female,Hispanic,No HS,Texas,0
Lean Democrat,Did not vote for President,Joe Biden,25,Female,White,No HS,Washington,1
Lean Democrat,Did not vote for President,Joe Biden,62,Female,White,High school graduate,Colorado,1
Strong Democrat,Did not vote for President,Joe Biden,59,Male,White,High school graduate,Arizona,1
Strong Democrat,Hillary Clinton,Joe Biden,36,Male,White,4-year,Missouri,1
Strong Democrat,Hillary Clinton,Joe Biden,81,Female,Hispanic,High school graduate,Texas,1
Not very strong Democrat,Did not vote for President,Did not vote for President,31,Female,White,High school graduate,Mississippi,1
Not very strong Democrat,Did not vote for President,Did not vote for President,28,Male,Black,2-year,Illinois,1
Independent,Did not vote for President,Joe Biden,23,Male,Middle Eastern,4-year,New York,0
Lean Republican,Donald Trump,Donald Trump,49,Male,Asian,4-year,California,0
Not very strong Democrat,Did not vote for President,Joe Biden,42,Male,Hispanic,4-year,California,1
Strong Republican,Donald Trump,Donald Trump,55,Male,Two or more races,4-year,Washington,0
Independent,Did not vote for President,Did not vote for President,24,Female,White,High school graduate,New Jersey,0
Strong Democrat,Did not vote for President,Did not vote for President,42,Male,Black,4-year,New York,1
Strong Democrat,Hillary Clinton,Joe Biden,37,Male,Black,4-year,New Mexico,1
Strong Republican,Did not vote for President,Did not vote for President,27,Male,Black,4-year,New York,0
Lean Democrat,Did not vote for President,Did not vote for President,30,Male,Black,4-year,Washington,1
Independent,Did not vote for President,Did not vote for President,25,Male,Black,Some college,California,0
Lean Republican,Did not vote for President,Did not vote for President,21,Male,Black,Some college,New Jersey,0
Independent,Gary Johnson,Joe Biden,32,Male,Black,Some college,New Jersey,0
Independent,Gary Johnson,Joe Biden,42,Female,Asian,4-year,Wisconsin,0
Not very strong Democrat,Hillary Clinton,Joe Biden,49,Female,Black,4-year,Indiana,1
Strong Democrat,Did not vote for President,Joe Biden,25,Male,Native American,Post-grad,Texas,1
Independent,Did not vote for President,Other,57,Male,Black,Some college,California,0
Strong Republican,Did not vote for President,Donald Trump,27,Male,Hispanic,Post-grad,Florida,0
Independent,Did not vote for President,Did not vote for President,21,Female,Other,4-year,California,0
Strong Democrat,Hillary Clinton,Joe Biden,57,Male,Black,2-year,California,1
Not very strong Democrat,Did not vote for President,Did not vote for President,26,Female,Hispanic,2-year,Texas,1
Strong Democrat,Did not vote for President,Did not vote for President,24,Male,Native American,2-year,New York,1
Lean Democrat,Jill Stein,Joe Biden,50,Female,Native American,Post-grad,Virginia,1
Strong Republican,Donald Trump,Donald Trump,57,Male,Hispanic,2-year,Florida,0
Strong Republican,Did not vote for President,Did not vote for President,30,Female,Hispanic,4-year,Texas,0
Independent,Gary Johnson,Donald Trump,61,Female,Other,4-year,Arizona,0
Not very strong Democrat,Did not vote for President,Joe Biden,25,Female,Hispanic,4-year,Florida,1
